( henrySimon_01312 "So, you need to know just the basics of speech recognition: using simple Hidden Markov Models, for example context-independent models of phonemes; very simple language modelling using finite state models; and how decoding works, in other words, how we choose the best path through our network of language model and acoustic model" )
( henrySimon_01313 "We're going to borrow some techniques from Automatic Speech Recognition" )
( henrySimon_01314 "There might be some other good reasons not to do it by hand" )
( henrySimon_01315 "Because the database is large, we might not want to do that by hand" )
( henrySimon_01316 "So we need some time alignment" )
( henrySimon_01317 "At the very least, we need to know where every unit starts and finishes" )
( henrySimon_01318 "The database is going to be fairly large, and we're going to need to label it" )
( henrySimon_01319 "Our target cost function is going to rank units from the database: it's going to rank candidates" )
( henrySimon_01320 "Given that linguistic specification, you should also understand that we're going to select units at synthesis time from the most similar context we can find to the target" )
( henrySimon_01321 "In other words, what features the front-end is able to provide: Phonetic features, such as the current sound, preceding sound, following sound; Prosodic features; and also what we might be able to easily derive from those things, such as position - where we are in the current prosodic phrase, for example" )
( henrySimon_01322 "You need to know what's in that linguistic specification" )
( henrySimon_01323 "What should you already know? You should certainly know how the front end works, and in particular that it produces a thing called a linguistic specification" )
( henrySimon_01324 "So now we need to think about what's going to go into that database" )
( henrySimon_01325 "The target cost function would be making comparisons between these units here and the predicted acoustic properties from a powerful statistical model" )
( henrySimon_01326 "Here it's called a "sausage" but it's really a lattice" )
( henrySimon_01327 "We'd form them into a lattice" )
( henrySimon_01328 "We'd have the candidates as usual from the database" )
( henrySimon_01329 "Here it's something called Line Spectral Pairs" )
( henrySimon_01330 "The target cost will be in this acoustic space" )
( henrySimon_01331 "Here's classical unit selection and a hybrid method would take the target sequence of units and replace it with predicted acoustic parameters and use those to go and match candidates from the database" )
( henrySimon_01332 "Finally, we'll come full circle to this thing called "hybrid synthesis" which is probably best described as unit selection driven by a statistical model" )
( henrySimon_01333 "When we think about how to annotate the database, we'll probably want to do that automatically because the database is probably going to be very large" )
( henrySimon_01334 "Because that will help us decide how to cover all of the permutations of features in the database" )
( henrySimon_01335 "When we come on to talk about the database, it will be important to fully understand our target cost: what features it requires, for example" )
( henrySimon_01336 "Nevertheless, it will still need the database to learn that model" )
( henrySimon_01337 "There'll be no concatenation of waveforms" )
( henrySimon_01338 "After we've built the database, we can then move on to a more powerful form of speech synthesis, which is to use a statistical parametric model that will generate the waveform entirely with a model" )
